City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,50.52,89,75,4.0,CA,1696373852
1,adamstown,-25.066,-130.1015,68.72,75,81,18.7,PN,1696374069
2,myitkyina,25.3833,97.4,73.99,100,68,0.94,MM,1696373879
3,papatowai,-46.5619,169.4708,62.92,41,99,12.24,NZ,1696373773
4,juan griego,11.0817,-63.9655,83.79,79,100,9.13,VE,1696374070
5,edinburgh of the seven seas,-37.0676,-12.3116,50.52,66,92,14.09,SH,1696374070
6,palmas,-10.2128,-48.3603,82.27,74,40,2.3,BR,1696373852
7,ushuaia,-54.8,-68.3,47.86,53,75,11.5,AR,1696373891
8,san antonio de pale,-1.4014,5.6325,77.76,81,100,7.05,GQ,1696374070
9,anadyr,64.75,177.4833,36.1,64,20,13.42,RU,1696374071
10,usman',52.0466,39.7288,50.09,55,27,4.0,RU,1696374071
11,port-aux-francais,-49.35,70.2167,39.97,93,100,46.93,TF,1696374071
12,gangtok,27.3333,88.6167,62.74,96,100,0.87,IN,1696374071
13,birjand,32.8663,59.2211,57.67,30,0,4.61,IR,1696374071
14,haiku-pauwela,20.9219,-156.3051,76.51,74,20,8.61,US,1696374072
15,mahonda,-6.45,39.4667,77.77,83,67,15.17,TZ,1696374072
16,tsarevo,42.1667,27.85,57.92,76,9,3.29,BG,1696374072
17,santa ana,33.7456,-117.8678,90.41,51,0,9.22,US,1696374072
18,yuzhno-kurilsk,44.0306,145.8556,57.31,74,100,2.06,RU,1696374072
19,manapparai,10.6,78.4167,79.66,86,68,2.46,IN,1696374072
20,cabo san lucas,22.8909,-109.9124,92.61,73,52,8.88,MX,1696373953
21,nolinsk,57.5596,49.9363,45.55,85,92,7.11,RU,1696374073
22,avarua,-21.2078,-159.775,75.25,73,75,18.41,CK,1696374073
23,katsuura,35.1333,140.3,70.99,73,100,8.7,JP,1696374073
24,whitehorse,60.7161,-135.0538,38.17,81,75,9.22,CA,1696373913
25,port lincoln,-34.7333,135.8667,53.96,55,51,17.85,AU,1696374074
26,stanley,54.868,-1.6985,50.77,85,20,10.36,GB,1696373812
27,college,64.8569,-147.8028,34.07,90,100,4.61,US,1696373784
28,hikari,33.955,131.95,64.38,67,20,3.44,JP,1696374074
29,longyearbyen,78.2186,15.6401,28.24,69,75,17.27,SJ,1696374074
30,kerikeri,-35.2268,173.9474,62.91,62,1,1.01,NZ,1696374074
31,lingyuan,41.24,119.4011,51.01,55,1,4.9,CN,1696374075
32,eldersburg,39.4037,-76.9503,77.65,73,3,3.56,US,1696373786
33,keflavik,64.0049,-22.5624,43.23,75,20,4.61,IS,1696374075
34,namtsy,62.7161,129.6658,32.05,83,100,6.35,RU,1696374075
35,bilibino,68.0546,166.4372,10.76,93,77,2.91,RU,1696373823
36,solwezi,-12.1688,26.3894,66.94,47,99,5.73,ZM,1696374075
37,choyr,46.3611,108.3611,35.44,61,0,5.99,MN,1696374076
38,bethel,41.3712,-73.414,74.62,82,2,2.39,US,1696373904
39,hithadhoo,-0.6,73.0833,81.59,80,66,12.08,MV,1696374076
40,prince rupert,54.3161,-130.3201,53.69,96,100,28.77,CA,1696374076
41,holualoa,19.6228,-155.9522,81.55,71,33,5.01,US,1696374076
42,wailua homesteads,22.0669,-159.378,84.13,67,9,7.0,US,1696374077
43,waitangi,-43.9535,-176.5597,51.82,74,92,8.01,NZ,1696374077
44,snina,48.9886,22.151,55.35,79,44,4.97,SK,1696374077
45,bayganin,48.6947,55.8742,57.94,61,100,6.49,KZ,1696374077
46,tripoli,32.8752,13.1875,74.82,66,0,9.64,LY,1696374077
47,nova vicosa,-17.8919,-39.3719,75.7,84,98,17.29,BR,1696374078
48,robbah,33.2797,6.9098,71.24,49,0,10.38,DZ,1696374078
49,kosigi,15.85,77.2667,79.11,69,98,2.44,IN,1696374078
50,grytviken,-54.2811,-36.5092,33.55,75,100,3.74,GS,1696374078
51,port elizabeth,-33.918,25.5701,64.09,87,75,5.99,ZA,1696373778
52,the pas,53.8251,-101.2541,50.02,81,100,11.5,CA,1696374078
53,ust-tsilma,65.441,52.1498,38.61,81,100,10.0,RU,1696374079
54,olonkinbyen,70.9221,-8.7187,33.06,60,100,13.06,SJ,1696374079
55,punta arenas,-53.15,-70.9167,46.51,66,20,10.36,CL,1696374079
56,pacific grove,36.6177,-121.9166,78.24,83,3,5.99,US,1696374079
57,ancud,-41.8697,-73.8203,47.26,83,27,4.32,CL,1696374079
58,ilulissat,69.2167,-51.1,28.42,59,17,0.0,GL,1696374080
59,margaret river,-33.95,115.0667,56.16,69,96,3.6,AU,1696374080
60,puerto natales,-51.7236,-72.4875,41.86,88,34,6.73,CL,1696374080
61,babu,24.4167,111.5167,75.24,93,46,4.07,CN,1696374080
62,hamilton,39.1834,-84.5333,85.44,51,0,6.91,US,1696373784
63,dolinsk,47.35,142.8,53.98,74,14,4.09,RU,1696374081
64,albany,42.6001,-73.9662,73.81,84,0,4.05,US,1696374081
65,ust'-ilimsk,58.0006,102.6619,42.44,91,100,10.0,RU,1696374081
66,port macquarie,-31.4333,152.9167,76.89,57,2,20.92,AU,1696374081
67,bredasdorp,-34.5322,20.0403,56.97,97,93,5.93,ZA,1696374081
68,sur,22.5667,59.5289,86.52,42,2,6.29,OM,1696373804
69,talnakh,69.4865,88.3972,33.21,95,100,14.63,RU,1696374082
70,san patricio,28.017,-97.5169,93.18,63,66,11.5,US,1696374082
71,bonthe,7.5264,-12.505,78.06,88,99,5.93,SL,1696374082
72,howrah,22.5892,88.3103,78.8,94,100,6.91,IN,1696374082
73,wladyslawowo,54.7909,18.4009,58.55,74,100,27.0,PL,1696374082
74,shitanjing,39.2342,106.3439,55.0,35,98,4.97,CN,1696374083
75,harper,4.375,-7.7169,76.46,81,31,7.09,LR,1696373802
76,macapa,0.0389,-51.0664,87.78,62,20,11.5,BR,1696374079
77,utrik,11.2278,169.8474,83.25,76,55,18.16,MH,1696374083
78,invercargill,-46.4,168.35,64.02,53,93,11.01,NZ,1696374084
79,udachny,66.4167,112.4,25.45,85,100,16.64,RU,1696374084
80,zeya,53.75,127.2667,44.89,92,100,1.99,RU,1696374085
81,port mathurin,-19.6833,63.4167,73.47,79,1,5.93,MU,1696374086
82,iqaluit,63.7506,-68.5145,33.53,93,75,16.11,CA,1696374086
83,talara,-4.5772,-81.2719,75.96,69,0,18.95,PE,1696374086
84,long beach,33.767,-118.1892,88.83,68,0,12.66,US,1696373831
85,puerto ayora,-0.7393,-90.3518,84.16,93,70,1.99,EC,1696374086
86,kolonia,50.9333,6.95,57.88,79,0,6.91,DE,1696374006
87,tazovsky,67.4667,78.7,32.29,86,14,13.82,RU,1696374087
88,tiksi,71.6872,128.8694,26.26,96,100,5.64,RU,1696374087
89,ribeira grande,38.5167,-28.7,71.78,91,91,13.0,PT,1696374087
90,camocim,-2.9022,-40.8411,78.96,75,43,18.25,BR,1696374087
91,zouerate,22.7187,-12.4521,92.26,15,23,9.84,MR,1696373919
92,kingston,17.997,-76.7936,88.75,81,75,9.22,JM,1696374026
93,tomatlan,19.9333,-105.25,86.05,76,100,5.26,MX,1696374088
94,pisco,-13.7,-76.2167,68.05,77,0,19.57,PE,1696374059
95,forio,40.7342,13.8646,71.53,72,90,9.35,IT,1696373797
96,qaqortoq,60.7167,-46.0333,36.55,92,99,1.59,GL,1696374088
97,sochaczew,52.2294,20.2384,60.26,88,100,19.57,PL,1696374088
98,codrington,-38.2667,141.9667,53.49,69,61,4.21,AU,1696374088
99,afaahiti,-17.75,-149.2833,82.27,84,16,18.79,PF,1696374089
100,kone,-21.0595,164.8658,76.06,64,79,9.98,NC,1696373798
101,necochea,-38.5473,-58.7368,49.32,91,100,7.18,AR,1696374089
102,inyati,-19.6756,28.8469,57.45,47,10,7.27,ZW,1696374089
103,dudinka,69.4058,86.1778,33.62,86,33,18.99,RU,1696374089
104,delta del tigre,-34.7633,-56.3853,59.41,88,75,11.5,UY,1696374090
105,dali,25.7,100.1833,61.56,95,63,4.41,CN,1696374090
106,labrador city,52.9463,-66.9114,42.71,61,40,5.75,CA,1696374008
107,tanout,14.9709,8.8879,87.62,31,96,8.79,NE,1696374090
108,igarka,67.4667,86.5833,30.07,90,8,13.85,RU,1696373824
109,isafjordur,66.0755,-23.124,40.71,85,100,25.41,IS,1696374033
110,st. john's,47.5649,-52.7093,58.96,81,100,10.36,CA,1696374091
111,mitu,1.1983,-70.1733,84.45,52,97,2.44,CO,1696374091
112,paita,-5.0892,-81.1144,69.19,78,71,17.87,PE,1696374091
113,desaguadero,-16.5656,-69.0417,57.6,47,50,9.51,PE,1696374092
114,atafu village,-8.5421,-172.5159,84.54,75,65,17.43,TK,1696374092
115,motueka,-41.1333,173.0167,60.1,43,13,2.48,NZ,1696374092
116,cortez,37.3489,-108.5859,63.03,43,83,10.02,US,1696374092
117,constantia,44.1833,28.65,52.7,67,3,8.08,RO,1696373801
118,taoudenni,22.6783,-3.9836,90.72,17,1,15.39,ML,1696374093
119,palmer,42.1584,-72.3287,75.81,76,0,1.95,US,1696373797
120,lahaina,20.8783,-156.6825,85.24,71,6,5.77,US,1696374064
121,lebu,-37.6167,-73.65,49.44,73,7,9.8,CL,1696374093
122,flying fish cove,-10.4217,105.6791,74.88,83,100,10.36,CX,1696374093
123,namdrik,5.5994,168.1028,84.34,71,42,7.14,MH,1696374094
124,touros,-5.1989,-35.4608,78.44,70,38,15.14,BR,1696374094
125,zyryanskoye,56.8306,86.6258,45.75,78,100,7.7,RU,1696374094
126,arraial do cabo,-22.9661,-42.0278,73.26,78,75,4.61,BR,1696373925
127,sandnessjoen,66.0217,12.6316,43.32,84,99,6.89,NO,1696374094
128,carnarvon,-24.8667,113.6333,64.49,39,0,18.9,AU,1696374094
129,villa gesell,-37.2639,-56.973,53.06,86,100,9.8,AR,1696374095
130,puerto armuelles,8.2833,-82.8667,81.09,74,99,5.01,PA,1696374095
131,walvis bay,-22.9575,14.5053,58.15,82,15,13.8,NA,1696374095
132,cockburn town,21.4612,-71.1419,84.15,78,97,15.03,TC,1696374095
133,west island,-12.1568,96.8225,75.18,73,100,17.27,CC,1696374096
134,mount pearl,47.5166,-52.7813,58.14,81,100,10.36,CA,1696374096
135,port shepstone,-30.7414,30.455,68.47,81,2,14.27,ZA,1696374096
136,sungai penuh,-2.0833,101.3833,63.3,96,100,1.41,ID,1696374096
137,fale old settlement,-9.3852,-171.2468,83.71,77,33,18.84,TK,1696374096
138,thompson,55.7435,-97.8558,48.36,93,100,3.44,CA,1696374097
139,pacocha,-17.5833,-71.3333,64.35,89,39,8.21,PE,1696374097
140,chibougamau,49.9168,-74.3659,55.02,94,40,2.3,CA,1696373827
141,chonchi,-42.6128,-73.8092,52.81,89,81,0.78,CL,1696374097
142,fallon,39.4735,-118.7774,67.91,48,75,8.05,US,1696374097
143,xuchang,34.0167,113.8167,66.29,81,99,2.04,CN,1696374098
144,port augusta,-32.5,137.7667,55.44,61,57,20.69,AU,1696374098
145,blackmans bay,-43.0167,147.3167,52.74,68,100,5.32,AU,1696374098
146,hato mayor del rey,18.7628,-69.2568,78.33,91,76,6.15,DO,1696374098
147,luderitz,-26.6481,15.1594,67.95,51,10,9.55,NA,1696374098
148,georgetown,5.4112,100.3354,79.02,94,20,3.44,MY,1696374091
149,nemuro,43.3236,145.575,57.45,71,100,2.46,JP,1696374099
150,alupka,44.4167,34.05,57.04,52,1,1.77,UA,1696374099
151,ust-nera,64.5667,143.2,29.21,74,100,3.0,RU,1696374099
152,colonia,50.9333,6.95,57.88,79,0,6.91,DE,1696374099
153,santa ines,-3.6667,-45.38,87.26,50,100,9.44,BR,1696374026
154,hawaiian paradise park,19.5933,-154.9731,83.88,76,2,4.0,US,1696374026
155,saipan,15.1355,145.701,84.27,76,24,18.88,MP,1696374100
156,santiago del estero,-27.7951,-64.2615,79.59,34,0,18.86,AR,1696374100
157,alesund,62.4723,6.1549,54.75,86,40,16.11,NO,1696374100
158,klyuchi,52.2667,79.1667,41.41,54,0,5.79,RU,1696374100
159,port alfred,-33.5906,26.891,62.19,92,44,9.06,ZA,1696374101
160,alofi,-19.0595,-169.9187,75.09,86,100,21.85,NU,1696374101
161,tadine,-21.55,167.8833,72.64,69,47,22.62,NC,1696374101
162,gilmer,32.7287,-94.9424,89.42,30,40,10.36,US,1696374101
163,praia da vitoria,38.7333,-27.0667,71.85,94,75,10.02,PT,1696374101
164,vilhena,-12.7406,-60.1458,71.82,100,75,4.61,BR,1696374101
165,al jawf,29.5,38.75,74.66,43,92,6.04,SA,1696374102
166,warrnambool,-38.3833,142.4833,53.67,65,48,7.4,AU,1696374102
167,kristiansund,63.1115,7.732,50.05,87,100,9.22,NO,1696374102
168,broome,42.2506,-75.833,72.55,87,0,2.71,US,1696374102
169,tralee,52.2704,-9.7026,53.26,91,89,8.28,IE,1696374102
170,biryusinsk,55.9634,97.8235,34.92,92,5,5.3,RU,1696374103
171,geraldton,-28.7667,114.6,46.81,87,0,8.05,AU,1696374103
172,karagandy,49.8019,73.1021,31.95,62,4,5.03,KZ,1696374103
173,okhotsk,59.3833,143.3,44.13,59,99,2.53,RU,1696374103
174,petropavlovsk-kamchatsky,53.0452,158.6483,46.45,88,75,15.01,RU,1696374103
175,jamestown,42.097,-79.2353,76.64,64,0,8.05,US,1696373957
176,baruun-urt,46.6806,113.2792,34.75,66,13,8.28,MN,1696374104
177,san fernando de monte cristi,19.8667,-71.65,82.74,80,100,11.74,DO,1696374104
178,fortaleza,-3.7227,-38.5247,81.21,74,40,9.22,BR,1696373934
179,magadan,59.5667,150.8,43.83,53,71,8.01,RU,1696374104
180,saint-felix-de-valois,46.1668,-73.4324,77.32,71,2,3.0,CA,1696374104
181,skopin,53.8249,39.5505,48.54,70,78,10.65,RU,1696374104
182,limon,10.0,-83.0333,87.69,70,75,5.75,CR,1696374043
183,ambodifotatra,-16.9833,49.85,75.04,79,14,9.04,MG,1696374105
184,richards bay,-28.783,32.0377,67.23,66,0,4.23,ZA,1696374105
185,palmeiras de goias,-16.805,-49.9258,77.05,64,82,4.29,BR,1696374105
186,kodiak,57.79,-152.4072,46.71,51,80,3.18,US,1696374105
187,daru,-9.0763,143.2092,80.37,74,83,9.71,PG,1696374105
188,akureyri,65.6835,-18.0878,40.93,87,100,4.61,IS,1696374106
189,calbuco,-41.768,-73.1273,52.81,68,8,3.02,CL,1696374105
190,la passe,45.5549,-0.8967,58.98,77,57,8.16,FR,1696374106
191,pamandzi,-12.7967,45.2794,76.78,88,20,0.0,YT,1696374106
192,bowen,-20.0167,148.2333,74.07,77,46,6.44,AU,1696374106
193,mermoz boabab,14.7065,-17.4758,83.98,89,0,4.61,SN,1696374106
194,bokhan,53.153,103.7714,39.76,91,73,3.51,RU,1696374107
195,prado,-17.3411,-39.2208,76.53,81,95,16.46,BR,1696374107
196,lyantor,61.6195,72.1555,47.86,90,100,7.54,RU,1696374107
197,vilyuchinsk,52.9306,158.4028,47.93,78,94,5.77,RU,1696374107
198,oak grove,45.4168,-122.6401,70.03,76,100,1.99,US,1696374107
199,machico,32.7,-16.7667,76.12,78,20,14.97,PT,1696374107
200,gadzhiyevo,69.2551,33.3362,37.85,80,100,3.11,RU,1696374108
201,sitka,57.0531,-135.33,53.49,71,75,13.8,US,1696374108
202,katsuren-haebaru,26.3369,127.8719,84.97,89,100,10.36,JP,1696374108
203,princeville,45.7668,-61.2985,60.91,89,91,11.5,CA,1696374108
204,antsiranana,-12.2787,49.2917,73.53,75,31,17.58,MG,1696374108
205,binzhou,37.3667,118.0167,63.72,70,74,5.7,CN,1696374109
206,cuiaba,-15.5961,-56.0967,85.93,58,0,3.44,BR,1696373944
207,badagry,6.4167,2.8833,78.03,88,100,5.5,NG,1696374109
208,karymskoye,51.6167,114.35,28.36,83,6,5.3,RU,1696374109
209,muisne,0.6,-80.0333,75.88,78,97,10.67,EC,1696374109
210,anse royale,-4.7333,55.5167,79.38,78,40,10.36,SC,1696374110
211,ketchikan,55.3422,-131.6461,55.38,96,100,2.35,US,1696374008
212,kourou,5.1552,-52.6478,82.45,83,59,8.86,GF,1696374110
213,mili,6.0815,171.735,83.32,78,69,7.81,MH,1696374111
214,aras-asan,8.8908,126.3033,79.57,84,11,5.55,PH,1696374111
215,happy valley-goose bay,53.3168,-60.3315,44.91,49,75,8.05,CA,1696374111
216,salair,54.2312,85.7972,37.11,82,0,1.45,RU,1696374112
217,chernyshevskiy,63.0128,112.4714,28.2,96,100,8.59,RU,1696374112
218,vila franca do campo,37.7167,-25.4333,74.88,99,17,9.71,PT,1696374112
219,aitape,-3.1374,142.3475,79.34,85,94,2.01,PG,1696374112
220,bubaque,11.2833,-15.8333,82.36,80,100,9.22,GW,1696374112
221,kita,13.0349,-9.4895,74.17,88,100,3.06,ML,1696374112
222,curup,-3.4667,102.5333,65.91,95,99,1.77,ID,1696374113
223,tazacorte,28.629,-17.9293,74.37,83,0,11.5,ES,1696374113
224,enewetak,11.3474,162.3373,84.7,76,53,17.27,MH,1696374113
225,shagonar,51.5333,92.8,42.22,62,9,0.69,RU,1696374114
226,pazaryeri,39.994,29.9042,45.12,88,0,1.5,TR,1696374114
227,sisimiut,66.9395,-53.6735,33.13,75,44,8.03,GL,1696374114
228,vatutine,49.015,31.0621,52.36,49,10,8.12,UA,1696374114
229,berrotaran,-32.451,-64.3887,49.89,87,99,13.06,AR,1696374115
230,nova sintra,14.8667,-24.7167,74.28,78,5,3.98,CV,1696374115
231,iskateley,67.6803,53.1512,39.02,78,100,21.0,RU,1696374115
232,tofol,5.3248,163.0078,82.18,89,100,18.41,FM,1696374115
233,kargil,34.5667,76.1,40.77,55,5,5.41,IN,1696374116
234,mahriz,31.5917,54.4318,70.3,30,3,6.69,IR,1696374116
235,navapolatsk,55.5363,28.6424,64.72,58,100,15.48,BY,1696374117
236,tatarsk,55.219,75.9828,44.96,58,95,8.01,RU,1696374117
237,kuanda,56.3161,116.0806,28.27,70,85,1.7,RU,1696374118
238,kokoda,-8.8785,147.7407,82.02,81,51,1.83,PG,1696374118
239,meadow lake,34.8014,-106.5436,76.48,24,0,10.47,US,1696374118
240,karratha,-20.7377,116.8463,78.33,25,47,10.18,AU,1696374119
241,nuku'alofa,-21.1333,-175.2,75.54,64,75,14.97,TO,1696374119
242,balboa,2.0396,-77.2168,65.48,88,98,3.78,CO,1696373960
243,kaka,37.3482,59.6143,68.45,23,56,2.77,TM,1696374119
244,novoshakhtinskiy,44.025,132.1514,54.25,87,96,8.34,RU,1696374120
245,arawa,-6.2132,155.5367,85.73,74,98,2.44,PG,1696374120
246,hirna,9.2167,41.1,61.21,63,29,4.92,ET,1696374120
247,orapa,-21.2833,25.3667,65.32,37,41,12.66,BW,1696374120
248,witu,-2.3889,40.4382,75.76,85,91,8.81,KE,1696374120
249,lihue,21.9789,-159.3672,84.74,67,10,4.14,US,1696374120
250,show low,34.2542,-110.0298,70.09,18,0,11.5,US,1696374121
251,lensk,60.7253,114.9278,30.72,90,100,7.0,RU,1696374121
252,fort bragg,35.139,-79.006,80.44,60,0,6.91,US,1696373853
253,macaubas,-13.0194,-42.6986,78.94,56,100,4.14,BR,1696374121
254,marsh harbour,26.5412,-77.0636,80.92,68,2,11.52,BS,1696374122
255,siocon,7.7061,122.1353,80.29,81,76,3.49,PH,1696374122
256,alta,69.9689,23.2717,34.86,87,100,3.44,NO,1696374122
257,knyaze-volkonskoye,48.4642,135.4567,48.0,95,100,4.0,RU,1696374122
258,nagqu,31.5,92.0,35.17,84,4,5.01,CN,1696374123
259,junin de los andes,-39.9504,-71.0694,45.64,69,31,9.69,AR,1696374123
260,isangel,-19.55,169.2667,77.11,78,75,4.61,VU,1696374123
261,okha,53.5739,142.9478,46.78,77,92,6.82,RU,1696374124
262,aasiaat,68.7098,-52.8699,18.7,65,18,6.22,GL,1696374124
263,sidney,-33.8679,151.2073,79.34,51,0,19.57,AU,1696373928
264,smara,26.7384,-11.6719,85.87,14,72,9.4,EH,1696374124
265,jalai nur,49.45,117.7,35.55,57,1,13.91,CN,1696374124
266,enkoping,59.6361,17.0777,49.86,92,100,9.86,SE,1696374124
267,nambucca heads,-30.65,153.0,77.0,54,0,19.17,AU,1696374125
268,lewistown,40.5992,-77.5714,77.74,73,0,0.0,US,1696374011
269,unai,-16.3575,-46.9061,80.44,48,98,4.05,BR,1696374125
270,quellon,-43.1167,-73.6167,47.23,82,85,1.34,CL,1696374125
271,kofele,7.0667,38.7833,50.34,93,99,8.55,ET,1696374125
272,porbandar,21.6422,69.6093,78.31,72,13,5.5,IN,1696374126
273,romny,50.751,33.4747,50.2,60,13,8.72,UA,1696374126
274,arroyo,41.6096,-4.7969,65.1,76,0,13.8,ES,1696374126
275,puerto aysen,-45.4,-72.7,43.88,98,86,3.27,CL,1696374126
276,hermanus,-34.4187,19.2345,58.23,91,89,9.89,ZA,1696374126
277,nikolayevsk-on-amure,53.1406,140.73,46.17,90,96,1.16,RU,1696374127
278,ghat,24.9647,10.1728,81.01,34,71,10.67,LY,1696374127
279,comodoro rivadavia,-45.8667,-67.5,58.86,31,0,5.75,AR,1696374127
280,egilsstadir,65.2653,-14.3948,40.91,93,100,13.8,IS,1696374127
281,gudibanda,13.6694,77.6983,69.53,86,92,5.19,IN,1696374127
282,mungaa,-4.9667,34.8833,62.6,58,40,9.4,TZ,1696374128
